container,type,key,value
notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
notification-celery-beat,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
notification-celery-beat,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,staging
datadog-agent,environment key,DD_SERVICE,celery-beat
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
notification-celery,environment key,NOTIFY_ENVIRONMENT,staging
notification-celery,environment key,FLASK_APP,run_celery.py
notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
notification-celery,environment key,DD_ENV,staging
notification-celery,environment key,DD_SITE,ddog-gov.com
notification-celery,environment key,DD_SERVICE,celery
notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery,environment key,DD_PROFILING_ENABLED,True
notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
notification-celery,environment key,STATSD_HOST,localhost
notification-celery,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
notification-celery,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery,environment key,VA_ONSITE_URL,https://staging-api.va.gov
notification-celery,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
notification-celery,environment key,VA_PROFILE_EMAIL_STATUS_ENABLED,False
notification-celery,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-celery,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-celery,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
notification-celery,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
notification-celery,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery,environment key,REDIS_ENABLED,True
notification-celery,environment key,API_MESSAGE_LIMIT_ENABLED,True
notification-celery,environment key,API_RATE_LIMIT_ENABLED,True
notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
notification-celery,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
notification-celery,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
notification-celery,environment key,PUSH_NOTIFICATIONS_ENABLED,True
notification-celery,environment key,PLATFORM_STATS_ENABLED,False
notification-celery,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
notification-celery,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
notification-celery,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
notification-celery,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
notification-celery,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
notification-celery,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
notification-celery,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
notification-celery,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
notification-celery,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
notification-celery,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
notification-celery,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
notification-celery,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
notification-celery,secrets key,GA4_API_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/google-analytics/api-secret
notification-celery,secrets key,GA4_MEASUREMENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/google-analytics/measurement-id
notification-celery,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
notification-celery,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
notification-celery,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
notification-celery,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
notification-celery,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
notification-celery,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/user
notification-celery,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/password
notification-celery,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
notification-celery,secrets key,VA_PROFILE_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/va-profile/auth-token
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,staging
datadog-agent,environment key,DD_SERVICE,celery
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
staging-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-api-db-migrations,environment key,FLASK_APP,application.py
staging-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
staging-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
staging-notification-api-db-migrations,environment key,NOTIFY_ENVIRONMENT,staging
staging-notification-api-db-migrations,environment key,FLASK_APP,application.py
staging-notification-api-db-migrations,environment key,TWILIO_ACCOUNT_SID,fake
staging-notification-api-db-migrations,environment key,TWILIO_AUTH_TOKEN,fake
staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
staging-notification-api-db-migrations,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
staging-notification-api-db-migrations,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
notification-api,environment key,NOTIFY_ENVIRONMENT,staging
notification-api,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-api,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-api,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-api,environment key,FLASK_APP,application.py
notification-api,environment key,API_HOST_NAME,https://staging.api.notifications.va.gov
notification-api,environment key,DD_ENV,staging
notification-api,environment key,DD_SITE,ddog-gov.com
notification-api,environment key,DD_SERVICE,notification-api
notification-api,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-api,environment key,DD_PROFILING_ENABLED,True
notification-api,environment key,NOTIFICATION_QUEUE_PREFIX,staging-notification-
notification-api,environment key,STATSD_HOST,localhost
notification-api,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
notification-api,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
notification-api,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-api,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-api,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-api,environment key,VA_ONSITE_URL,https://staging-api.va.gov
notification-api,environment key,VA_PROFILE_URL,https://qa.vaprofile.va.gov
notification-api,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-api,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-api,environment key,MPI_URL,https://sqa.services.eauth.va.gov:9303/sqa
notification-api,environment key,AWS_PINPOINT_APP_ID,164e77155a7a45299b3bc15562732540
notification-api,environment key,AWS_SES_EMAIL_FROM_USER,staging-do-not-reply
notification-api,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-api,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-api,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-api,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-api,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-api,environment key,GITHUB_LOGIN_ENABLED,True
notification-api,environment key,UI_HOST_NAME,https://staging.notifications.va.gov
notification-api,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
notification-api,environment key,CHECK_GITHUB_SCOPE_ENABLED,False
notification-api,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-api,environment key,REDIS_ENABLED,True
notification-api,environment key,API_MESSAGE_LIMIT_ENABLED,True
notification-api,environment key,API_RATE_LIMIT_ENABLED,True
notification-api,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,False
notification-api,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-api,environment key,ATTACHMENTS_BUCKET,staging-notifications-va-gov-attachments
notification-api,environment key,VA_FLAGSHIP_APP_SID,A20623E2321D4053A6C34C9307C6C221
notification-api,environment key,VETEXT_SID,C9BEC63F53CE4C1D992CE73E8D1D8D94
notification-api,environment key,PUSH_NOTIFICATIONS_ENABLED,True
notification-api,environment key,PLATFORM_STATS_ENABLED,False
notification-api,environment key,VA_SSO_ENABLED,True
notification-api,environment key,V3_ENABLED,False
notification-api,environment key,VA_SSO_SERVER_METADATA_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/metadata/ISAMOP/.well-known/oauth-authorization-server
notification-api,environment key,VA_SSO_AUTHORIZE_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/authorize
notification-api,environment key,VA_SSO_ACCESS_TOKEN_URL,https://sqa.fed.eauth.va.gov/oauthi/sps/oauth/oauth20/token
notification-api,environment key,COMP_AND_PEN_MESSAGES_ENABLED,False
notification-api,environment key,COMP_AND_PEN_DYNAMODB_NAME,staging-bip-payment-notification-table
notification-api,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/service-id
notification-api,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/template-id
notification-api,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/comp-and-pen/sms-sender-id
notification-api,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/account-sid
notification-api,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/twilio/auth-token
notification-api,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/granicus/token
notification-api,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri
notification-api,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/database/uri_read
notification-api,secrets key,ADMIN_CLIENT_USER_NAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/admin-client-user
notification-api,secrets key,ADMIN_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/admin-client-secret
notification-api,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/secret-key
notification-api,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/dangerous-salt
notification-api,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-cert
notification-api,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/cert/vanotify-va-key
notification-api,secrets key,GITHUB_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-id
notification-api,secrets key,GITHUB_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/github-client-secret
notification-api,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/redis/url
notification-api,secrets key,VETEXT_USERNAME,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/user
notification-api,secrets key,VETEXT_PASSWORD,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/vetext/password
notification-api,secrets key,VA_SSO_CLIENT_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/iam-sso-client-id
notification-api,secrets key,VA_SSO_CLIENT_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/iam-sso-client-secret
notification-api,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/onsite/notification-priv
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,staging
datadog-agent,environment key,DD_SERVICE,notification-api
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/staging/notification-api/datadog-gov/apikey
notification-celery-beat,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery-beat,environment key,API_HOST_NAME,https://dev.api.notifications.va.gov
notification-celery-beat,environment key,API_MESSAGE_LIMIT_ENABLED,True
notification-celery-beat,environment key,API_RATE_LIMIT_ENABLED,True
notification-celery-beat,environment key,ATTACHMENTS_BUCKET,dev-notifications-va-gov-attachments
notification-celery-beat,environment key,AWS_PINPOINT_APP_ID,df55c01206b742d2946ef226410af94f
notification-celery-beat,environment key,AWS_SES_EMAIL_FROM_USER,dev-do-not-reply
notification-celery-beat,environment key,CHECK_GITHUB_SCOPE_ENABLED,True
notification-celery-beat,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,True
notification-celery-beat,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery-beat,environment key,DD_ENV,dev
notification-celery-beat,environment key,DD_SITE,ddog-gov.com
notification-celery-beat,environment key,DD_SERVICE,celery-beat
notification-celery-beat,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery-beat,environment key,DD_PROFILING_ENABLED,True
notification-celery-beat,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery-beat,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
notification-celery-beat,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery-beat,environment key,FLASK_APP,run_celery_beat.py
notification-celery-beat,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery-beat,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery-beat,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery-beat,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
notification-celery-beat,environment key,MPI_URL,https://int.services.eauth.va.gov:9303/int
notification-celery-beat,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery-beat,environment key,NOTIFICATION_QUEUE_PREFIX,dev-notification-
notification-celery-beat,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
notification-celery-beat,environment key,NOTIFY_ENVIRONMENT,development
notification-celery-beat,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery-beat,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery-beat,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery-beat,environment key,REDIS_ENABLED,True
notification-celery-beat,environment key,SESSION_COOKIE_SECURE,True
notification-celery-beat,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery-beat,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery-beat,environment key,STATSD_HOST,localhost
notification-celery-beat,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
notification-celery-beat,environment key,UI_HOST_NAME,https://dev.notifications.va.gov
notification-celery-beat,environment key,VA_ONSITE_URL,https://staging-api.va.gov
notification-celery-beat,environment key,VA_PROFILE_URL,https://int.vaprofile.va.gov
notification-celery-beat,environment key,VANOTIFY_SSL_CERT_PATH,/app/certs/vanotify_ssl_cert.pem
notification-celery-beat,environment key,VANOTIFY_SSL_KEY_PATH,/app/certs/vanotify_ssl_key.pem
notification-celery-beat,environment key,PLATFORM_STATS_ENABLED,True
notification-celery-beat,environment key,COMP_AND_PEN_MESSAGES_ENABLED,True
notification-celery-beat,environment key,COMP_AND_PEN_DYNAMODB_NAME,dev-bip-payment-notification-table
notification-celery-beat,secrets key,COMP_AND_PEN_SERVICE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/service-id
notification-celery-beat,secrets key,COMP_AND_PEN_TEMPLATE_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/template-id
notification-celery-beat,secrets key,COMP_AND_PEN_SMS_SENDER_ID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/comp-and-pen/sms-sender-id
notification-celery-beat,secrets key,DANGEROUS_SALT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/dangerous-salt
notification-celery-beat,secrets key,GRANICUS_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/granicus/token
notification-celery-beat,secrets key,REDIS_URL,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/redis/url
notification-celery-beat,secrets key,SECRET_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/secret-key
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri
notification-celery-beat,secrets key,SQLALCHEMY_DATABASE_URI_READ,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/database/uri_read
notification-celery-beat,secrets key,TWILIO_ACCOUNT_SID,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/account-sid
notification-celery-beat,secrets key,TWILIO_AUTH_TOKEN,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/twilio/auth-token
notification-celery-beat,secrets key,VANOTIFY_SSL_CERT,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-cert
notification-celery-beat,secrets key,VANOTIFY_SSL_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/cert/vanotify-va-key
notification-celery-beat,secrets key,VA_ONSITE_SECRET,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/onsite/notification-priv
datadog-agent,environment key,DD_APM_NON_LOCAL_TRAFFIC,true
datadog-agent,environment key,DD_LOGS_ENABLED,true
datadog-agent,environment key,DD_PROCESS_AGENT_ENABLED,true
datadog-agent,environment key,ECS_FARGATE,true
datadog-agent,environment key,DD_SITE,ddog-gov.com
datadog-agent,environment key,DD_APM_ENABLED,true
datadog-agent,environment key,DD_ENV,dev
datadog-agent,environment key,DD_SERVICE,celery-beat
datadog-agent,environment key,DD_APM_FEATURES,enable_cid_stats
datadog-agent,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,true
datadog-agent,secrets key,DD_API_KEY,arn:aws-us-gov:ssm:us-gov-west-1:171875617347:parameter/dev/notification-api/datadog-gov/apikey
notification-celery,environment key,ACCEPT_RECIPIENT_IDENTIFIERS_ENABLED,True
notification-celery,environment key,NIGHTLY_NOTIF_CSV_ENABLED,True
notification-celery,environment key,API_HOST_NAME,https://dev.api.notifications.va.gov
notification-celery,environment key,DD_ENV,dev
notification-celery,environment key,DD_SITE,ddog-gov.com
notification-celery,environment key,DD_PROFILING_ENABLED,True
notification-celery,environment key,DD_SERVICE,celery
notification-celery,environment key,DD_PROFILING_ENABLE_CODE_PROVENANCE,True
notification-celery,environment key,API_MESSAGE_LIMIT_ENABLED,True
notification-celery,environment key,API_RATE_LIMIT_ENABLED,True
notification-celery,environment key,ATTACHMENTS_BUCKET,dev-notifications-va-gov-attachments
notification-celery,environment key,AWS_PINPOINT_APP_ID,df55c01206b742d2946ef226410af94f
notification-celery,environment key,AWS_SES_EMAIL_FROM_USER,dev-do-not-reply
notification-celery,environment key,CHECK_GITHUB_SCOPE_ENABLED,True
notification-celery,environment key,CHECK_TEMPLATE_NAME_EXISTS_ENABLED,True
notification-celery,environment key,CHECK_RECIPIENT_COMMUNICATION_PERMISSIONS_ENABLED,True
notification-celery,environment key,EMAIL_ATTACHMENTS_ENABLED,True
notification-celery,environment key,EMAIL_PASSWORD_LOGIN_ENABLED,True
notification-celery,environment key,EMAIL_PROVIDER_SELECTION_STRATEGY_LABEL,LOAD_BALANCING
notification-celery,environment key,FLASK_APP,run_celery.py
notification-celery,environment key,GITHUB_LOGIN_ENABLED,True
notification-celery,environment key,GOOGLE_ANALYTICS_ENABLED,True
notification-celery,environment key,GA4_URL,https://www.google-analytics.com/mp/collect
notification-celery,environment key,GRANICUS_URL,https://stage-tms.govdelivery.com
notification-celery,environment key,MPI_URL,https://int.services.eauth.va.gov:9303/int
notification-celery,environment key,NOTIFICATION_FAILURE_REASON_ENABLED,True
notification-celery,environment key,NOTIFICATION_QUEUE_PREFIX,dev-notification-
notification-celery,environment key,NOTIFY_EMAIL_FROM_USER,stage-notifications
notification-celery,environment key,NOTIFY_ENVIRONMENT,development
notification-celery,environment key,PINPOINT_INBOUND_SMS_ENABLED,True
notification-celery,environment key,PINPOINT_RECEIPTS_ENABLED,True
notification-celery,environment key,PROVIDER_STRATEGIES_ENABLED,True
notification-celery,environment key,REDIS_ENABLED,True
notification-celery,environment key,SESSION_COOKIE_SECURE,True
notification-celery,environment key,SMS_PROVIDER_SELECTION_STRATEGY_LABEL,HIGHEST_PRIORITY
notification-celery,environment key,SMS_SENDER_RATE_LIMIT_ENABLED,True
notification-celery,environment key,STATSD_HOST,localhost
notification-celery,environment key,TEMPLATE_SERVICE_PROVIDERS_ENABLED,True
